Neighbourhood ID,Neighbourhood,n_properties,avall_public,median_assessvalue,sd_assessedvalue,median_yearbuilt,pct_with_unit,avg_assessvalue_without_unit,avg_lotsize,suppressed
1010,ALBERTA AVENUE,2288,284793.4877622381,264000,90331.67924387683,1943,6.512237762237762,281104.7218326321,383.9739696119682,FALSE
1020,BOYLE STREET,1077,170430.36211699137,103500,591299.0061405369,1981,93.87186629526462,707219.6969696968,497.2472727272728,FALSE
1030,CENTRAL MCDOUGALL,956,171270.3974895395,108500,185151.07557801352,1978,88.17991631799164,427818.58407079644,688.0883628318584,FALSE
1070,CROMDALE,705,210263.82978723355,128000,240830.77071777274,1979,78.58156028368795,573072.8476821191,552.1288940397351,FALSE
1080,DELTON,734,324314.7138964578,306500,101478.6370645437,1953,3.5422343324250685,323119.3502824859,524.8051129943503,FALSE
1090,DOWNTOWN,5722,243676.4243271529,214500,200286.32150936156,2003,99.860188745194,397437.5,359.557125,FALSE
1100,EASTWOOD,1050,282896.6666666669,279000,123811.19169938678,1969,22.952380952380953,316216.3164400493,519.2649456118664,FALSE
1111,BLATCHFORD AREA,415,381060.24096385646,156000,297791.89793915267,2024,8.19277108433735,380124.67191601126,240.1312283464567,FALSE
1120,EDMONTON NORTHLANDS,11,NA,NA,NA,NA,NA,NA,NA,TRUE
1130,ELMWOOD PARK,395,305275.9493670887,328500,134701.9074167969,1960,16.20253164556962,350820.2416918429,676.4115528700906,FALSE
1140,MCCAULEY,816,284188.72549019626,253500,395332.1232228296,1947,10.049019607843137,288464.5776566757,363.8584128065395,FALSE
1151,WÎHKWÊNTÔWIN,7475,216097.19063544838,166500,190640.81745322846,1979,98.06020066889633,581234.4827586206,295.5493310344827,FALSE
1160,PARKDALE,1430,247838.1118881126,248500,108548.28613066587,1955,30.419580419580424,286232.66331658285,411.10227939698495,FALSE
1170,PRINCE RUPERT,473,336883.72093023267,375000,152907.0845085505,1953,24.52431289640592,408407.5630252101,585.2820728291317,FALSE
1180,QUEEN MARY PARK,2117,213501.4170996691,179500,148059.33563759644,1992,81.34152102031176,451310.1265822785,757.9583696202532,FALSE
1190,RIVER VALLEY KINNAIRD,1,NA,NA,NA,NA,NA,NA,NA,TRUE
1210,RIVERDALE,865,537877.456647399,485500,443168.39560588513,2002,36.1849710982659,655690.2173913042,511.3869764492753,FALSE
1220,ROSSDALE,356,516313.2022471908,494750,280435.24686523376,1993,35.674157303370784,647244.541484716,317.5988864628821,FALSE
1230,SPRUCE AVENUE,537,342263.5009310986,337000,127526.5846195825,1949,17.318435754189945,362737.61261261266,588.0035563063063,FALSE
1240,VIRGINIA PARK,206,453376.2135922329,393000,294787.80374419305,1951,11.165048543689322,498882.5136612023,484.0054153005464,FALSE
1250,WESTWOOD,680,319561.7647058826,320750,175970.9605255377,1968,32.64705882352941,402280.5676855898,573.8683646288209,FALSE
2010,ABBOTTSFIELD,376,169148.93617021278,165500,10637.438234771642,1972,100,NA,NA,FALSE
2020,BALWIN,1238,307486.2681744749,332000,99151.3433987867,1963,8.319870759289175,320040.52863436134,535.5263066079295,FALSE
2030,BANNERMAN,1151,257951.34665508298,233000,119370.44560094252,1978,51.52041702867072,367206.98924731184,562.1281738351254,FALSE
2040,BEACON HEIGHTS,1131,301945.6233421751,305500,90105.32630301635,1959,7.427055702917771,316069.72301814717,563.9176313276026,FALSE
2050,BELLE RIVE,1268,483452.6813880122,500750,133056.72058399644,1999,14.74763406940063,511315.44865864917,534.3000120259019,FALSE
2060,BELLEVUE,470,383619.1489361701,341000,140882.11911930863,1948,0,383619.1489361701,476.98466808510636,FALSE
2070,BELMONT,1653,309104.3557168785,316000,106058.88950941472,1976,37.99153055051422,374003.4146341463,517.4328897560976,FALSE
2080,BELVEDERE,1757,231436.53955606063,266500,129561.08811970169,1970,48.94706886738759,331739.1304347826,554.8092552954292,FALSE
2090,BERGMAN,636,354652.5157232705,362750,118119.34246569147,1985,7.3899371069182385,365890.49235993205,584.1809303904923,FALSE
2100,BEVERLY HEIGHTS,1219,352334.2904019688,336000,102168.54786555718,1959,0.4922067268252666,352897.77411376743,563.6096784830997,FALSE
2110,BRINTNELL,1757,470994.3084803645,474500,81359.0321280817,2006,7.285145133750712,484543.8919582569,420.82065500306936,FALSE
2120,CANON RIDGE,938,231432.30277185488,220000,92495.84173194594,2004,81.87633262260128,382358.82352941175,553.3709823529412,FALSE
2130,CASSELMAN,1196,283175.1672240807,204250,260872.8181328169,1977,71.48829431438128,490941.34897360706,720.713348973607,FALSE
2145,CLAREVIEW TOWN CENTRE,1645,223184.4984802433,171500,106170.57717012281,2006,89.54407294832826,426558.1395348837,412.16501744186047,FALSE
2160,CLOVER BAR AREA,31,NA,NA,NA,NA,NA,NA,NA,TRUE
2230,DELWOOD,1359,356026.49006622547,367000,85131.88480397966,1966,3.237674760853569,361534.22053231933,574.3800281368822,FALSE
2241,EAUX CLAIRES,1422,354176.160337553,344750,181684.54872134406,2003,45.639943741209564,487643.59637774905,585.5742742561451,FALSE
2251,EBBERS,517,409882.97872340464,430000,164063.4813456823,2017,29.013539651837522,496903.26975476847,354.75175204359675,FALSE
2260,EVANSDALE,1586,313989.2812105923,368500,128049.17188843,1972,27.994955863808325,383232.0490367776,601.4639947460596,FALSE
2280,FRASER,1628,419329.54545454425,380500,246017.9846475563,1984,21.62162162162162,493137.14733542176,520.8603879310346,FALSE
2290,GLENGARRY,1159,312589.3011216567,355000,106086.8538463191,1962,14.49525452976704,341304.2381432897,495.18837840565084,FALSE
2311,GORMAN,145,509768.9655172413,566000,384438.5698141226,2024,0,509768.9655172413,4924.770068965518,FALSE
2320,HAIRSINE,825,244508.48484848518,202500,92904.44864701261,1979,64.72727272727272,358393.470790378,633.4478969072164,FALSE
2330,HIGHLANDS,1142,496425.131348511,435500,242189.48577311306,1950,2.276707530647986,505270.1612903228,559.5259130824372,FALSE
2340,HOLLICK-KENYON,1854,435382.1467098156,449750,126808.02509639686,2004,12.998921251348436,467867.3279603224,458.08863918164906,FALSE
2350,HOMESTEADER,1016,309170.76771653583,326750,432575.7675844568,1975,36.51574803149607,377122.480620155,1113.5060697674421,FALSE
2360,INDUSTRIAL HEIGHTS,3,NA,NA,NA,NA,NA,NA,NA,TRUE
2380,KENNEDALE INDUSTRIAL,4,NA,NA,NA,NA,NA,NA,NA,TRUE
2390,KERNOHAN,1138,336155.97539543046,340500,98866.21142279622,1978,34.00702987697715,381408.12250332884,559.0555392809587,FALSE
2400,KILDARE,957,290500.5224660391,354500,116059.4109588347,1968,31.347962382445143,358237.44292237447,545.549700152207,FALSE
2410,KILKENNY,1599,343840.5253283298,376000,110919.09756204819,1969,17.636022514071296,385787.0159453304,564.8975223993925,FALSE
2420,KILLARNEY,860,354524.4186046512,352500,90310.903862556,1960,1.5116279069767442,355817.59149940975,612.1550826446281,FALSE
2430,KIRKNESS,1291,334874.51587916387,341000,182952.96589533935,1987,30.983733539891556,391635.8024691357,480.77988103254773,FALSE
2440,KLARVATTEN,2272,464453.5651408454,456500,127057.71900637439,2005,13.204225352112676,489777.3833671401,426.15132657200814,FALSE
2450,LAGO LINDO,1374,389447.23435225605,391250,90828.60019626483,1983,8.078602620087336,405151.6231195566,543.2054916864608,FALSE
2462,CRYSTALLINA NERA EAST,767,451539.11342894455,497500,552723.5029029918,2024,0,451539.11342894455,730.8709348109513,FALSE
2463,CRYSTALLINA NERA WEST,1403,474485.74483250204,478000,175737.7342040655,2017,31.361368496079827,561537.9023883697,467.5802357217031,FALSE
2500,MATT BERRY,1313,469004.18888042716,493500,187247.92654702318,1997,13.861386138613863,505358.09018567635,593.2525349248452,FALSE
2511,MAYLIEWAN,1256,517920.78025477665,509500,97009.05559091747,1999,2.7070063694267517,520836.33387888724,554.8289214402619,FALSE
2522,MCCONACHIE,3708,482262.0010787492,489750,159598.63733134847,2015,15.453074433656958,527232.6953748002,411.66316267942585,FALSE
2530,MCLEOD,881,398975.5959137345,382000,69823.00859146503,1969,0,398975.5959137345,622.2698626560726,FALSE
2541,MILLER,1025,389689.75609756046,413000,111155.2038292375,2002,36.58536585365854,459150.7692307694,505.139983076923,FALSE
2550,MONTROSE,1155,283744.15584415593,275500,97627.55575669186,1953,9.61038961038961,295382.1839080459,460.2488505747126,FALSE
2560,NEWTON,1153,336117.5195143104,333000,100760.63290883543,1959,4.943625325238508,346633.66788321186,517.9921906934306,FALSE
2580,NORTHMOUNT,1087,346277.82888684474,381500,104589.39973752138,1971,23.367065317387304,394710.6842737094,615.3041452581033,FALSE
2590,OVERLANDERS,453,360391.8322295805,369000,288290.188426305,1978,31.346578366445915,421810.2893890676,623.9165594855306,FALSE
2600,OZERNA,1431,456187.63102725317,462000,148473.68176068395,1997,14.046121593291405,497971.13821138255,545.2424349593496,FALSE
2611,CY BECKER,1543,496825.34024627315,511000,154135.8009117137,2019,13.415424497731692,535606.28742515,375.28264446107784,FALSE
2630,RIVER VALLEY HERMITAGE,63,NA,NA,NA,NA,NA,NA,NA,TRUE
2640,RIVER VALLEY HIGHLANDS,5,NA,NA,NA,NA,NA,NA,NA,TRUE
2660,RUNDLE HEIGHTS,980,257014.28571428565,313250,143522.56462909226,1971,41.734693877551024,355281.9614711035,567.4312451838879,FALSE
2670,RURAL NORTH EAST HORSE HILL,69,NA,NA,NA,NA,NA,NA,NA,TRUE
2671,MARQUIS,800,412228.75,329000,1270222.1569802396,2024,0,412228.75,4221.016102499999,FALSE
2681,EDMONTON ENERGY AND TECHNOLOGY PARK,99,NA,NA,NA,NA,NA,NA,NA,TRUE
2690,RURAL NORTH EAST SOUTH STURGEON,53,NA,NA,NA,NA,NA,NA,NA,TRUE
2692,QUARRY RIDGE,497,613410.462776659,680000,533285.6610688121,2007,0,613410.462776659,1848.542414486922,FALSE
2700,SCHONSEE,1844,481052.8741865508,502500,236384.42839908946,2014,31.127982646420826,571284.2519685046,490.4357322834646,FALSE
2710,SIFTON PARK,405,316856.7901234568,354000,93564.43607264454,1976,29.629629629629626,368364.91228070174,627.9887824561404,FALSE
2720,YORK,1110,319748.64864864835,344000,98632.3970620255,1967,19.00900900900901,351784.2046718574,549.9381334816462,FALSE
3010,ATHLONE,1140,354039.4736842107,352000,98328.78642739693,1993,11.228070175438596,365973.8142292484,522.1621581027669,FALSE
3020,BARANOW,663,225359.7285067873,202500,90933.4810061839,2009,100,NA,NA,FALSE
3030,BATURYN,1632,371701.286764706,390000,317867.8504373968,1978,23.651960784313726,418216.69341894065,591.0112728731942,FALSE
3040,BEAUMARIS,1516,392458.44327176706,424250,199604.23281345237,1983,41.49076517150396,501698.4216459979,644.7945546786922,FALSE
3060,CAERNARVON,1429,319593.0720783762,364500,108462.25937934993,1975,33.65990202939118,383579.641350211,558.641799578059,FALSE
3070,CALDER,1402,328163.6947218258,321500,113869.96284491429,1959,7.917261055634807,338515.1045701007,530.885599535244,FALSE
3080,CANOSSA,1041,458630.64361191157,466500,69917.93769834189,2003,8.549471661863594,474483.718487395,420.9285273109244,FALSE
3090,CARLISLE,1095,352923.7442922378,367000,315809.9036302375,1978,25.205479452054796,397920.63492063485,555.3949731379731,FALSE
3111,GRIESBACH,2403,517991.26092384505,484000,252306.0122556524,2015,35.33083645443196,616035.7142857144,402.6594897039897,FALSE
3120,CHAMBERY,785,634641.4012738864,571000,201842.2402005001,2005,0,634641.4012738864,526.4462904458599,FALSE
3140,CRESTWOOD,927,1034484.8975188794,748000,1007190.1968567002,1964,6.256742179072276,1077182.968929808,764.8998089758343,FALSE
3150,CUMBERLAND,1983,427813.41401916376,446500,112710.5596826192,2002,12.859304084720122,464759.2592592592,433.717,FALSE
3170,DOVERCOURT,762,388199.4750656167,382000,81991.91636535984,1954,0,388199.4750656167,643.2960944881889,FALSE
3180,DUNLUCE,1825,338781.6438356164,378500,108410.50490635452,1979,28.27397260273973,397792.9717341481,584.1146447669977,FALSE
3190,ELSINORE,940,485414.89361702144,496000,112280.6852517669,1998,18.29787234042553,515240.8854166666,537.6814023437499,FALSE
3200,GLENORA,1565,834125.878594249,707000,661447.3083241064,1969,23.19488817891374,1014128.5357737112,673.7927537437604,FALSE
3210,GROVENOR,1037,520349.5660559304,451000,256273.6862248237,1964,12.439729990356799,542621.1453744492,549.1067169603524,FALSE
3220,HAGMANN ESTATE INDUSTRIAL,4,NA,NA,NA,NA,NA,NA,NA,TRUE
3240,INGLEWOOD,1514,380207.3976221932,396000,217823.65193537442,1969,30.449141347424042,476251.6619183292,526.5860294396961,FALSE
3250,KENSINGTON,1378,336633.1640058059,353000,90912.64576937513,1962,17.053701015965167,355839.02012248477,599.0075048118985,FALSE
3260,LAUDERDALE,812,337218.5960591129,335250,180114.33876801468,1960,3.0788177339901477,340918.04320203286,589.1490622617534,FALSE
3270,LAURIER HEIGHTS,1022,827959.8825831695,730500,521689.69414646726,1961,0.19569471624266144,828146.5686274525,746.005150980392,FALSE
3280,LORELEI,1295,336533.20463320386,377500,117390.17219830939,1976,32.89575289575289,401979.28653624863,586.6192658227848,FALSE
3300,MCQUEEN,469,422245.20255863544,429000,149321.71645023633,1955,7.036247334754798,447288.9908256881,597.3633899082569,FALSE
3310,NORTH GLENORA,735,494734.01360544236,453500,159418.25333207427,1953,0,494734.01360544236,616.3289238095239,FALSE
3320,OXFORD,1389,464734.3412527,467000,131135.4741778145,2003,19.222462203023756,509094.0285204993,568.7019135472372,FALSE
3330,PARKVIEW,1426,860026.6479663418,633000,838005.9948231658,1959,0.8415147265077139,864824.6110325293,662.6567765205091,FALSE
3340,PEMBINA,498,229269.07630522078,201000,77869.2662305864,2006,100,NA,NA,FALSE
3350,PRINCE CHARLES,590,389256.7796610171,349750,161433.63103455436,1960,16.94915254237288,399804.0816326529,550.4601367346938,FALSE
3360,RAMPART INDUSTRIAL,7,NA,NA,NA,NA,NA,NA,NA,TRUE
3381,RIVER VALLEY GLENORA,2,NA,NA,NA,NA,NA,NA,NA,TRUE
3390,ROSSLYN,1013,346258.6377097732,357000,91643.49876844393,1961,0.6910167818361304,346544.2345924454,559.5381143141153,FALSE
3410,SHERBROOKE,927,315013.48435814417,363000,145552.24983272032,1954,23.73247033441208,386841.5841584158,644.2588755304101,FALSE
3430,WELLINGTON,998,351835.17034068133,366000,94324.8438324341,1959,2.905811623246493,359759.02992776065,580.5260216718266,FALSE
3440,WESTMOUNT,2655,429186.06403013173,417000,306422.7763917423,1979,48.43691148775894,642010.2264426593,545.1034682249817,FALSE
3450,WOODCROFT,692,390182.8034682077,415000,120561.84873748575,1955,23.265895953757227,440233.52165725053,639.9216346516007,FALSE
3460,ALBANY,582,398334.1924398633,323500,213459.2281487891,2013,60.30927835051546,641777.0562770562,468.66822510822516,FALSE
3470,CARLTON,1795,466723.39832869027,478000,158880.69926286,2010,24.233983286908078,528198.8970588236,474.4093441176471,FALSE
3480,HUDSON,904,450334.0707964604,473000,216212.65861129525,2005,24.336283185840706,533621.3450292399,554.2299926900583,FALSE
3490,GOODRIDGE CORNERS,120,340370.83333333326,174750,1366846.3218773196,1968,0,340370.83333333326,13841.60653333333,FALSE
4011,ANTHONY HENDAY,26,NA,NA,NA,NA,NA,NA,NA,TRUE
4012,ANTHONY HENDAY SOUTH WEST,20,NA,NA,NA,NA,NA,NA,NA,TRUE
4013,ANTHONY HENDAY TERWILLEGAR,9,NA,NA,NA,NA,NA,NA,NA,TRUE
4014,ANTHONY HENDAY SOUTH,16,NA,NA,NA,NA,NA,NA,NA,TRUE
4015,ANTHONY HENDAY MISTATIM,14,NA,NA,NA,NA,NA,NA,NA,TRUE
4016,ANTHONY HENDAY CASTLEDOWNS,9,NA,NA,NA,NA,NA,NA,NA,TRUE
4017,ANTHONY HENDAY LAKE DISTRICT,13,NA,NA,NA,NA,NA,NA,NA,TRUE
4018,ANTHONY HENDAY BIG LAKE,15,NA,NA,NA,NA,NA,NA,NA,TRUE
4019,ANTHONY HENDAY ENERGY PARK,12,NA,NA,NA,NA,NA,NA,NA,TRUE
4020,ALDERGROVE,1594,368058.0301129238,419500,220728.54015351454,1976,30.61480552070264,449029.8372513564,645.365040687161,FALSE
4021,ANTHONY HENDAY HORSE HILL,13,NA,NA,NA,NA,NA,NA,NA,TRUE
4022,ANTHONY HENDAY CLAREVIEW,3,NA,NA,NA,NA,NA,NA,NA,TRUE
4023,ANTHONY HENDAY RAMPART,13,NA,NA,NA,NA,NA,NA,NA,TRUE
4024,ANTHONY HENDAY SOUTH BLACKBURNE,14,NA,NA,NA,NA,NA,NA,NA,TRUE
4040,BELMEAD,1349,368704.59599703434,394000,257987.86722947817,1977,38.39881393624907,455194.3441636583,701.4256799037305,FALSE
4060,BRITANNIA YOUNGSTOWN,1467,286240.2862985682,324500,137658.8058479223,1970,38.30947511929107,362650.2762430937,581.9260430939227,FALSE
4070,CALLINGWOOD NORTH,799,228632.04005006226,204500,380222.3896137988,1974,83.85481852315394,466182.1705426356,700.953527131783,FALSE
4080,CALLINGWOOD SOUTH,1286,184467.72939346815,171500,59357.01788822885,1988,100,NA,NA,FALSE
4090,CANORA,1088,283449.4485294121,301750,157191.03168208394,1973,41.911764705882355,369961.23417721526,490.605957278481,FALSE
4110,DECHENE,598,523673.9130434782,524000,55604.74464052945,1987,11.20401337792642,531497.175141243,613.6743352165726,FALSE
4120,DONSDALE,607,822473.6408566715,753500,663300.944419956,2005,32.45469522240527,1010240.2439024398,846.6552853658538,FALSE
4140,ELMWOOD,782,375928.3887468029,386500,85315.08213171863,1964,4.475703324808184,388914.9933065596,550.5997911646587,FALSE
4160,GARIEPY,746,496479.8927613939,529750,182724.04358820277,1979,20.10723860589812,548953.8590604025,627.1063825503355,FALSE
4180,GLENWOOD,1694,308631.64108618733,332500,152908.0389195943,1971,43.09327036599764,408897.82157676335,630.8065446058091,FALSE
4200,HIGH PARK,635,402760.62992126,381000,115821.71532544096,1962,4.566929133858268,402600.6600660065,605.3891699669967,FALSE
4220,JAMIESON PLACE,1385,464132.12996389956,470000,87091.72013985898,1991,9.458483754512635,470437.0015948961,499.2945805422647,FALSE
4230,JASPER PARK,626,354234.02555910574,372250,141837.92139061028,1962,24.121405750798722,409975.78947368404,629.5885431578947,FALSE
4240,LA PERLE,1643,350003.6518563601,353000,446047.21821329155,1982,39.19659160073037,453917.91791791754,589.9449379379379,FALSE
4270,LYMBURN,2072,350066.84362934285,381500,107907.91022628885,1982,26.3996138996139,404467.5409836068,486.8877259016393,FALSE
4280,LYNNWOOD,781,461549.93597951345,450500,77825.58616660324,1959,0,461549.93597951345,589.852614596671,FALSE
4290,MAYFIELD,877,324957.24059293047,337000,95020.6547272596,1958,10.832383124287343,349180.3069053709,562.51023657289,FALSE
4310,MEADOWLARK PARK,1199,371479.56630525424,400000,94676.83920023403,1961,24.27022518765638,416333.7004405287,574.5568370044053,FALSE
4320,MISTATIM INDUSTRIAL,1,NA,NA,NA,NA,NA,NA,NA,TRUE
4360,OLESKIW,1082,873390.4805914965,762250,485085.7170521725,1989,8.040665434380777,881348.2412060314,813.8827095477387,FALSE
4380,ORMSBY PLACE,1759,378727.11768049956,413500,161450.72723437595,1978,40.81864695849915,501123.4390009608,626.1091037463976,FALSE
4390,PATRICIA HEIGHTS,443,595395.0338600453,539500,537228.3526315499,1969,24.37923250564334,742934.3283582086,912.0806119402987,FALSE
4420,QUESNELL HEIGHTS,132,1090204.5454545456,898000,755040.5655007553,1970,0,1090204.5454545456,1206.2913257575758,FALSE
4430,RIO TERRACE,517,702340.4255319143,549000,548348.6495323979,1961,0,702340.4255319143,760.2064700193423,FALSE
4440,RIVER VALLEY LESSARD NORTH,1,NA,NA,NA,NA,NA,NA,NA,TRUE
4451,RIVER VALLEY OLESKIW,4,NA,NA,NA,NA,NA,NA,NA,TRUE
4461,THE HAMPTONS,3973,469321.04203372763,476500,163768.51521661712,2007,22.678077019884217,528140.13671875,434.0928232421875,FALSE
4462,EDGEMONT,3516,500859.4994311715,493500,354804.4830906974,2020,6.427758816837315,510169.1489361669,792.8212009118553,FALSE
4463,RIVERVIEW AREA,149,1033241.6107382551,914000,533848.0829686287,1991,0,1033241.6107382551,30708.676342281873,FALSE
4464,THE UPLANDS,2046,472241.9354838695,464250,377127.45002948004,2022,3.519061583577713,475444.78216819116,683.95710638298,FALSE
4466,CAMERON HEIGHTS,797,914631.7440401486,702000,549509.3925000953,2011,5.018820577164367,927114.9273447808,729.7229167767504,FALSE
4467,RIVER VALLEY CAMERON,1,NA,NA,NA,NA,NA,NA,NA,TRUE
4468,STILLWATER,1486,388298.7886944816,378750,439382.1414449551,2022,0,388298.7886944816,960.4780982503366,FALSE
4469,RIVER'S EDGE,971,398005.6642636444,232500,862123.4451989442,2024,0,398005.6642636444,2507.35084037075,FALSE
4471,TRUMPETER AREA,1278,522430.7511737083,508500,263566.1265619175,2017,8.763693270735525,535909.5197255568,1469.159587478559,FALSE
4473,HAWKS RIDGE,697,518805.595408896,547500,291328.13541265513,2018,17.216642754662843,561688.9081455807,1723.1377469670722,FALSE
